Host Identity Verified,Borough,Neighbourhood,Latitude,Longtitude,Instant Bookable,Cancellation Policy,Room type,Construction Year,Price,Service fee,Minimum nights,Number of reviews,Review rate number,Availability per year (days)
unconfirmed,Manhattan,Harlem,40.8,-73.95,FALSE,strict,Entire home/apt,2015,964,193,2,142,2,140
verified,Manhattan,East Village,40.73,-73.99,TRUE,strict,Entire home/apt,2010,154,31,2,70,4,256
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.93,TRUE,strict,Private room,2008,132,26,2,38,3,107
verified,Brooklyn,Kensington,40.64,-73.97,FALSE,flexible,Private room,2015,779,156,-1,82,2,131
unconfirmed,Manhattan,East Village,40.73,-73.99,TRUE,moderate,Entire home/apt,2014,619,124,2,403,1,35
unconfirmed,Manhattan,Upper West Side,40.8,-73.97,TRUE,moderate,Private room,2018,1155,231,1,3,2,117
verified,Manhattan,Nolita,40.72,-74,FALSE,flexible,Entire home/apt,2008,874,175,-10,68,5,13
unconfirmed,Manhattan,East Village,40.72,-73.98,TRUE,strict,Entire home/apt,2009,589,118,4,22,5,84
unconfirmed,Manhattan,Harlem,40.8,-73.95,FALSE,strict,Entire home/apt,2018,725,145,8,17,3,291
unconfirmed,Bronx,Woodlawn,40.9,-73.86,TRUE,moderate,Entire home/apt,2010,811,162,1,197,5,132
unconfirmed,Manhattan,Lower East Side,40.72,-73.98,FALSE,strict,Entire home/apt,2019,935,187,4,19,5,327
unconfirmed,Queens,Astoria,40.76,-73.91,TRUE,flexible,Entire home/apt,2016,465,93,1,414,5,325
unconfirmed,Brooklyn,Williamsburg,40.71,-73.94,FALSE,moderate,Private room,2012,256,51,2,8,3,331
verified,Manhattan,East Village,40.73,-73.98,FALSE,flexible,Private room,2007,1196,239,7,25,5,283
unconfirmed,Manhattan,Harlem,40.81,-73.95,TRUE,moderate,Private room,2003,448,90,3,119,1,114
verified,Manhattan,Harlem,40.8,-73.95,FALSE,moderate,Entire home/apt,2021,920,184,-12,203,5,77
unconfirmed,Queens,Sunnyside,40.74,-73.92,TRUE,strict,Private room,2017,805,161,40,53,1,376
verified,Brooklyn,Greenpoint,40.73,-73.96,FALSE,flexible,Entire home/apt,2008,859,172,2,104,2,211
unconfirmed,Manhattan,East Village,40.73,-73.98,FALSE,moderate,Private room,2008,691,138,3,175,3,256
unconfirmed,Manhattan,Harlem,40.82,-73.95,TRUE,flexible,Private room,2006,693,139,3,38,4,145
verified,Brooklyn,Williamsburg,40.72,-73.96,TRUE,strict,Entire home/apt,2010,747,149,45,39,5,112
verified,Brooklyn,Bedford-Stuyvesant,40.68,-73.94,FALSE,flexible,Entire home/apt,2020,906,181,31,88,3,296
verified,Brooklyn,Williamsburg,40.72,-73.96,FALSE,flexible,Entire home/apt,2022,252,50,5,117,5,47
verified,Brooklyn,Clinton Hill,40.68,-73.96,FALSE,moderate,Private room,2017,718,144,3,43,2,130
verified,Brooklyn,Bedford-Stuyvesant,40.68,-73.94,TRUE,moderate,Private room,2017,857,171,1,39,5,193
unconfirmed,Manhattan,Chelsea,40.74,-74,FALSE,flexible,Private room,2004,839,168,2,37,2,362
verified,Manhattan,Upper West Side,40.78,-73.98,TRUE,flexible,Entire home/apt,2021,1126,225,3,10,5,100
verified,Manhattan,East Village,40.73,-73.98,TRUE,strict,Entire home/apt,2020,166,33,2,103,2,248
verified,Queens,Sunnyside,40.74,-73.92,FALSE,moderate,Private room,2004,330,66,40,41,2,400
verified,Brooklyn,Williamsburg,40.71,-73.94,FALSE,flexible,Private room,2018,225,45,6,3,5,231
unconfirmed,Manhattan,Harlem,40.83,-73.95,TRUE,strict,Entire home/apt,2010,839,168,3,227,3,399
unconfirmed,Manhattan,Washington Heights,40.84,-73.94,TRUE,strict,Private room,2016,409,82,398,34,1,182
unconfirmed,Manhattan,Upper West Side,40.78,-73.98,TRUE,strict,Entire home/apt,2022,410,82,-2,129,2,381
unconfirmed,Manhattan,East Village,40.73,-73.98,FALSE,moderate,Entire home/apt,2021,229,46,3,147,5,253
unconfirmed,Brooklyn,South Slope,40.66,-73.99,FALSE,moderate,Entire home/apt,2017,1060,212,28,101,4,53
verified,Manhattan,East Harlem,40.8,-73.95,FALSE,moderate,Entire home/apt,2006,1046,209,2,11,4,191
verified,Manhattan,Upper West Side,40.79,-73.98,FALSE,strict,Entire home/apt,2010,114,23,65,11,4,414
verified,Manhattan,Harlem,40.8,-73.95,TRUE,moderate,Private room,2016,424,85,2,17,3,-9
verified,Manhattan,Lower East Side,40.71,-73.99,FALSE,flexible,Private room,2016,435,87,3,3,4,9
verified,Manhattan,Harlem,40.81,-73.95,TRUE,flexible,Shared room,2019,67,13,3,168,5,345
verified,Brooklyn,Greenpoint,40.73,-73.96,TRUE,strict,Private room,2012,590,118,3,241,4,186
verified,Manhattan,Gramercy,40.73,-73.98,FALSE,flexible,Entire home/apt,2016,365,73,2,105,3,248
unconfirmed,Brooklyn,Bushwick,40.69,-73.92,TRUE,strict,Entire home/apt,2011,314,63,2,11,2,187
verified,Manhattan,Upper West Side,40.77,-73.99,TRUE,moderate,Entire home/apt,2003,1139,228,30,30,4,400
verified,Brooklyn,Crown Heights,40.68,-73.96,FALSE,moderate,Entire home/apt,2009,638,128,3,31,1,70
verified,Manhattan,East Village,40.73,-73.98,FALSE,moderate,Private room,2014,1051,210,4,49,1,268
unconfirmed,Brooklyn,Williamsburg,40.71,-73.95,FALSE,flexible,Entire home/apt,2015,164,33,4,23,3,209
verified,Brooklyn,Greenpoint,40.72,-73.95,TRUE,strict,Entire home/apt,2020,586,117,2,20,5,247
unconfirmed,Brooklyn,Williamsburg,40.71,-73.96,TRUE,flexible,Private room,2008,1057,211,2,227,5,19
unconfirmed,Brooklyn,Williamsburg,40.71,-73.94,TRUE,flexible,Private room,2005,546,109,4,80,3,88
unconfirmed,Manhattan,West Village,40.74,-74,TRUE,moderate,Private room,2004,88,18,30,5,5,62
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,strict,Entire home/apt,2012,833,167,2,187,3,420
verified,Manhattan,Chelsea,40.75,-74,FALSE,moderate,Private room,2011,440,88,4,1,3,398
unconfirmed,Brooklyn,East New York,40.67,-73.87,TRUE,moderate,Entire home/apt,2011,1181,236,3,177,2,145
verified,Brooklyn,Crown Heights,40.67,-73.95,FALSE,flexible,Entire home/apt,2010,923,185,4,90,3,45
verified,Manhattan,Upper East Side,40.77,-73.96,TRUE,flexible,Entire home/apt,2014,858,172,7,39,2,369
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,moderate,Entire home/apt,2022,413,83,-3,42,5,292
unconfirmed,Brooklyn,Prospect Heights,40.68,-73.97,TRUE,strict,Entire home/apt,2013,972,194,3,33,1,214
verified,Brooklyn,Park Slope,40.67,-73.98,TRUE,strict,Entire home/apt,2005,346,69,3,179,5,114
verified,Manhattan,East Village,40.73,-73.98,FALSE,flexible,Private room,2010,152,30,3,81,4,171
verified,Manhattan,Hell's Kitchen,40.77,-73.99,FALSE,moderate,Private room,2021,619,124,28,43,5,-4
unconfirmed,Brooklyn,Williamsburg,40.72,-73.96,FALSE,strict,Private room,2003,557,111,30,52,4,228
unconfirmed,Queens,Sunnyside,40.74,-73.92,TRUE,strict,Private room,2010,177,35,2,160,2,301
verified,Manhattan,Chelsea,40.74,-74,FALSE,flexible,Entire home/apt,2020,836,167,6,23,1,129
unconfirmed,Manhattan,Upper West Side,40.8,-73.96,FALSE,strict,Private room,2007,181,36,6,35,4,210
unconfirmed,Manhattan,Washington Heights,40.83,-73.95,TRUE,flexible,Private room,2010,913,183,1,225,5,146
unconfirmed,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,FALSE,moderate,Private room,2014,556,111,1,401,4,313
verified,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,TRUE,moderate,Private room,2016,67,13,1,72,2,292
verified,Brooklyn,Williamsburg,40.7,-73.95,FALSE,moderate,Private room,2003,253,51,1,46,5,30
verified,Brooklyn,Bedford-Stuyvesant,40.68,-73.96,FALSE,flexible,Entire home/apt,2021,710,142,3,207,4,97
verified,Manhattan,Harlem,40.83,-73.94,FALSE,moderate,Private room,2005,783,157,3,50,3,95
verified,Brooklyn,Williamsburg,40.71,-73.94,FALSE,flexible,Private room,2014,760,152,2,273,3,373
unconfirmed,Brooklyn,Park Slope,40.68,-73.98,TRUE,strict,Entire home/apt,2021,565,113,4,105,1,43
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,flexible,Private room,2021,567,113,4,72,5,402
verified,Brooklyn,Bedford-Stuyvesant,40.68,-73.94,TRUE,moderate,Entire home/apt,2022,644,129,3,123,2,236
verified,Brooklyn,Bushwick,40.68,-73.91,FALSE,strict,Private room,2021,500,100,2,55,1,85
verified,Brooklyn,Williamsburg,40.72,-73.94,FALSE,strict,Entire home/apt,2021,1114,223,4,87,4,75
verified,Bronx,Concourse Village,40.83,-73.92,FALSE,moderate,Private room,2021,581,116,3,258,1,130
verified,Brooklyn,Fort Greene,40.69,-73.97,FALSE,moderate,Entire home/apt,2016,353,71,2,4,4,240
unconfirmed,Brooklyn,Williamsburg,40.71,-73.97,TRUE,moderate,Entire home/apt,2012,680,136,14,31,4,425
verified,Brooklyn,Sheepshead Bay,40.58,-73.94,TRUE,moderate,Entire home/apt,2007,441,88,4,128,2,-8
verified,Brooklyn,Williamsburg,40.72,-73.96,FALSE,flexible,Entire home/apt,2022,357,71,3,14,5,138
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.93,TRUE,strict,Entire home/apt,2005,128,26,3,30,1,397
verified,Queens,Sunnyside,40.74,-73.92,FALSE,strict,Private room,2009,924,185,28,258,2,251
unconfirmed,Brooklyn,Greenpoint,40.73,-73.96,FALSE,strict,Entire home/apt,2009,186,37,3,228,4,324
verified,Manhattan,West Village,40.74,-74.01,TRUE,flexible,Private room,2011,80,16,90,9,3,93
verified,Manhattan,Theater District,40.76,-73.99,FALSE,moderate,Entire home/apt,2005,709,142,2,179,2,66
verified,Brooklyn,Gowanus,40.68,-73.99,FALSE,moderate,Entire home/apt,2022,473,95,7,9,2,264
verified,Brooklyn,Bushwick,40.7,-73.92,FALSE,flexible,Private room,2015,466,93,1,1,1,375
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,TRUE,strict,Private room,2021,228,46,30,25,1,103
unconfirmed,Staten Island,Emerson Hill,40.61,-74.14,TRUE,flexible,Private room,2012,629,126,2,2,1,91
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.96,FALSE,strict,Private room,2014,520,104,3,152,1,380
unconfirmed,Queens,Long Island City,40.76,-73.92,TRUE,strict,Entire home/apt,2012,476,95,30,24,3,259
verified,Brooklyn,Fort Hamilton,40.62,-74.03,FALSE,moderate,Entire home/apt,2003,523,105,30,7,4,267
verified,Manhattan,Harlem,40.81,-73.95,TRUE,flexible,Private room,2010,145,29,7,19,5,231
unconfirmed,Brooklyn,Bensonhurst,40.62,-73.99,FALSE,moderate,Entire home/apt,2006,464,93,1,24,2,384
verified,Brooklyn,Boerum Hill,40.69,-73.99,TRUE,moderate,Entire home/apt,2009,396,79,4,18,4,325
unconfirmed,Manhattan,Chinatown,40.72,-74,TRUE,flexible,Private room,2007,119,24,30,59,3,211
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.68,-73.94,TRUE,flexible,Entire home/apt,2012,244,49,7,63,1,162
verified,Manhattan,Hell's Kitchen,40.76,-73.99,TRUE,strict,Private room,2017,697,139,2,52,1,122
verified,Manhattan,East Village,40.73,-73.98,FALSE,moderate,Private room,2018,196,39,1,278,2,341
verified,Brooklyn,Sunset Park,40.66,-74,FALSE,strict,Entire home/apt,2009,510,102,5,1,1,411
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,strict,Entire home/apt,2017,1159,232,2,35,4,7
verified,Bronx,Concourse,40.83,-73.92,TRUE,flexible,Private room,2006,361,72,5,235,2,29
unconfirmed,Manhattan,East Harlem,40.79,-73.95,TRUE,strict,Entire home/apt,2015,1090,218,28,115,5,265
unconfirmed,Manhattan,SoHo,40.73,-74,FALSE,flexible,Private room,2005,588,118,5,1,4,392
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.68,-73.94,FALSE,flexible,Entire home/apt,2004,779,156,3,305,3,175
unconfirmed,Manhattan,East Harlem,40.79,-73.93,FALSE,strict,Entire home/apt,2007,1114,223,1,102,4,267
verified,Manhattan,Hell's Kitchen,40.76,-74,FALSE,moderate,Entire home/apt,2017,676,135,30,83,3,303
unconfirmed,Queens,Ridgewood,40.7,-73.91,FALSE,moderate,Private room,2006,674,135,1,19,1,420
unconfirmed,Manhattan,Midtown,40.76,-73.97,TRUE,strict,Private room,2015,578,116,2,61,3,233
unconfirmed,Manhattan,Harlem,40.81,-73.94,TRUE,flexible,Entire home/apt,2009,1025,205,5,89,1,336
unconfirmed,Queens,Long Island City,40.75,-73.95,TRUE,moderate,Private room,2016,1112,222,30,65,1,-6
unconfirmed,Brooklyn,South Slope,40.66,-73.99,FALSE,strict,Entire home/apt,2003,1067,213,1,40,3,69
unconfirmed,Manhattan,West Village,40.74,-74,FALSE,flexible,Private room,2003,488,98,30,80,5,16
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,FALSE,moderate,Entire home/apt,2010,613,123,3,100,5,119
unconfirmed,Brooklyn,Williamsburg,40.72,-73.95,TRUE,moderate,Entire home/apt,2014,1105,221,2,125,4,419
unconfirmed,Brooklyn,DUMBO,40.7,-73.98,FALSE,flexible,Entire home/apt,2022,968,194,5,40,2,367
verified,Manhattan,Kips Bay,40.74,-73.98,FALSE,moderate,Entire home/apt,2019,1038,208,30,139,5,180
unconfirmed,Manhattan,Chinatown,40.72,-74,FALSE,moderate,Entire home/apt,2021,188,38,7,2,2,239
unconfirmed,Queens,Ditmars Steinway,40.78,-73.92,TRUE,flexible,Entire home/apt,2021,134,27,28,49,5,87
unconfirmed,Brooklyn,Fort Greene,40.69,-73.97,FALSE,moderate,Private room,2012,631,126,5,124,1,149
verified,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,TRUE,flexible,Entire home/apt,2003,810,162,21,5,2,39
unconfirmed,Brooklyn,Prospect Heights,40.68,-73.97,FALSE,flexible,Private room,2022,57,11,1,147,5,387
verified,Brooklyn,Clinton Hill,40.69,-73.97,TRUE,moderate,Private room,2022,59,12,1,43,5,338
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.96,TRUE,moderate,Entire home/apt,2008,461,92,6,8,3,321
verified,Manhattan,West Village,40.73,-74.01,TRUE,flexible,Entire home/apt,2004,1019,204,2,37,1,302
unconfirmed,Brooklyn,Clinton Hill,40.69,-73.97,TRUE,moderate,Private room,2010,1038,208,1,120,3,3
